(1, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 0, 'Base': 'C', 'ENST00000456483.2': None})
(14, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 13, 'Base': 'G', 'ENST00000456483.2': None})
(15, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 14, 'Base': 'G', 'ENST00000456483.2': None})
(16, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 15, 'Base': 'C', 'ENST00000456483.2': None})
(17, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 16, 'Base': 'C', 'ENST00000456483.2': None})
(18, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 17, 'Base': 'A', 'ENST00000456483.2': None})
(19, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 18, 'Base': 'T', 'ENST00000456483.2': None})
(20, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 19, 'Base': 'T', 'ENST00000456483.2': None})
(21, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 20, 'Base': 'G', 'ENST00000456483.2': None})
(22, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 21, 'Base': 'T', 'ENST00000456483.2': None})
(23, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 22, 'Base': 'T', 'ENST00000456483.2': None})
(24, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 23, 'Base': 'G', 'ENST00000456483.2': None})
(25, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 24, 'Base': 'A', 'ENST00000456483.2': None})
(26, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 25, 'Base': 'C', 'ENST00000456483.2': None})
(27, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 26, 'Base': 'C', 'ENST00000456483.2': None})
(28, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 27, 'Base': 'T', 'ENST00000456483.2': None})
(29, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 28, 'Base': 'A', 'ENST00000456483.2': None})
(30, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 29, 'Base': 'C', 'ENST00000456483.2': None})
(31, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 30, 'Base': 'A', 'ENST00000456483.2': None})
(32, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 31, 'Base': 'G', 'ENST00000456483.2': None})
(33, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 32, 'Base': 'G', 'ENST00000456483.2': None})
(34, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 33, 'Base': 'A', 'ENST00000456483.2': None})
(35, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 34, 'Base': 'G', 'ENST00000456483.2': None})
(36, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 35, 'Base': 'G', 'ENST00000456483.2': None})
(37, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 36, 'Base': 'C', 'ENST00000456483.2': None})
(38, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 37, 'Base': 'A', 'ENST00000456483.2': None})
(39, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 38, 'Base': 'C', 'ENST00000456483.2': None})
(40, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 39, 'Base': 'C', 'ENST00000456483.2': None})
(41, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 40, 'Base': 'A', 'ENST00000456483.2': None})
(42, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 41, 'Base': 'C', 'ENST00000456483.2': None})
(43, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 42, 'Base': 'T', 'ENST00000456483.2': None})
(44, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 43, 'Base': 'G', 'ENST00000456483.2': None})
(45, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 44, 'Base': 'T', 'ENST00000456483.2': None})
(46, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 45, 'Base': 'C', 'ENST00000456483.2': None})
(47, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 46, 'Base': 'A', 'ENST00000456483.2': None})
(48, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 47, 'Base': 'C', 'ENST00000456483.2': None})
(49, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 48, 'Base': 'C', 'ENST00000456483.2': None})
(50, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 49, 'Base': 'A', 'ENST00000456483.2': None})
(51, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 50, 'Base': 'A', 'ENST00000456483.2': None})
(52, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 51, 'Base': 'C', 'ENST00000456483.2': None})
(53, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 52, 'Base': 'A', 'ENST00000456483.2': None})
(54, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 53, 'Base': 'A', 'ENST00000456483.2': None})
(55, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 54, 'Base': 'A', 'ENST00000456483.2': None})
(56, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 55, 'Base': 'G', 'ENST00000456483.2': None})
(57, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 56, 'Base': 'G', 'ENST00000456483.2': None})
(58, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 57, 'Base': 'G', 'ENST00000456483.2': None})
(59, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 58, 'Base': 'T', 'ENST00000456483.2': None})
(60, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 59, 'Base': 'A', 'ENST00000456483.2': None})
(61, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 60, 'Base': 'A', 'ENST00000456483.2': None})
(62, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 61, 'Base': 'C', 'ENST00000456483.2': None})
(63, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 62, 'Base': 'A', 'ENST00000456483.2': None})
(64, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 63, 'Base': 'G', 'ENST00000456483.2': None})
(65, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 64, 'Base': 'T', 'ENST00000456483.2': None})
(66, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 65, 'Base': 'C', 'ENST00000456483.2': None})
(67, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 66, 'Base': 'T', 'ENST00000456483.2': None})
(68, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 67, 'Base': 'T', 'ENST00000456483.2': None})
(69, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 68, 'Base': 'T', 'ENST00000456483.2': None})
(70, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 69, 'Base': 'C', 'ENST00000456483.2': None})
(71, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 70, 'Base': 'T', 'ENST00000456483.2': None})
(72, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 71, 'Base': 'T', 'ENST00000456483.2': None})
(73, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 72, 'Base': 'T', 'ENST00000456483.2': None})
(74, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 73, 'Base': 'T', 'ENST00000456483.2': None})
(75, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 74, 'Base': 'C', 'ENST00000456483.2': None})
(76, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 75, 'Base': 'A', 'ENST00000456483.2': None})
(77, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 76, 'Base': 'A', 'ENST00000456483.2': None})
(78, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 77, 'Base': 'T', 'ENST00000456483.2': None})
(79, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 78, 'Base': 'A', 'ENST00000456483.2': None})
(80, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 79, 'Base': 'T', 'ENST00000456483.2': None})
(81, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 80, 'Base': 'T', 'ENST00000456483.2': None})
(82, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 81, 'Base': 'T', 'ENST00000456483.2': None})
(83, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 82, 'Base': 'A', 'ENST00000456483.2': None})
(84, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 83, 'Base': 'T', 'ENST00000456483.2': None})
(85, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 84, 'Base': 'T', 'ENST00000456483.2': None})
(86, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 85, 'Base': 'T', 'ENST00000456483.2': None})
(87, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 86, 'Base': 'A', 'ENST00000456483.2': None})
(88, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 87, 'Base': 'T', 'ENST00000456483.2': None})
(89, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 88, 'Base': 'A', 'ENST00000456483.2': None})
(90, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 89, 'Base': 'T', 'ENST00000456483.2': None})
(91, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 90, 'Base': 'C', 'ENST00000456483.2': None})
(92, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 91, 'Base': 'C', 'ENST00000456483.2': None})
(93, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 92, 'Base': 'A', 'ENST00000456483.2': None})
(94, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 93, 'Base': 'G', 'ENST00000456483.2': None})
(95, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 94, 'Base': 'T', 'ENST00000456483.2': None})
(96, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 95, 'Base': 'A', 'ENST00000456483.2': None})
(97, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 96, 'Base': 'T', 'ENST00000456483.2': None})
(98, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 97, 'Base': 'T', 'ENST00000456483.2': None})
(99, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 98, 'Base': 'T', 'ENST00000456483.2': None})
(100, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 99, 'Base': 'A', 'ENST00000456483.2': None})
(101, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 100, 'Base': 'T', 'ENST00000456483.2': None})
(102, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 101, 'Base': 'T', 'ENST00000456483.2': None})
(103, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 102, 'Base': 'T', 'ENST00000456483.2': None})
(104, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 103, 'Base': 'T', 'ENST00000456483.2': None})
(105, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 104, 'Base': 'C', 'ENST00000456483.2': None})
(106, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 105, 'Base': 'A', 'ENST00000456483.2': None})
(107, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 106, 'Base': 'A', 'ENST00000456483.2': None})
(108, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 107, 'Base': 'T', 'ENST00000456483.2': None})
(109, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 108, 'Base': 'A', 'ENST00000456483.2': None})
(110, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 109, 'Base': 'C', 'ENST00000456483.2': None})
(111, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 110, 'Base': 'T', 'ENST00000456483.2': None})
(112, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 111, 'Base': 'G', 'ENST00000456483.2': None})
(113, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 112, 'Base': 'A', 'ENST00000456483.2': None})
(114, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 113, 'Base': 'C', 'ENST00000456483.2': None})
(115, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 114, 'Base': 'T', 'ENST00000456483.2': None})
(116, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 115, 'Base': 'A', 'ENST00000456483.2': None})
(117, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 116, 'Base': 'T', 'ENST00000456483.2': None})
(118, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 117, 'Base': 'G', 'ENST00000456483.2': None})
(119, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 118, 'Base': 'G', 'ENST00000456483.2': None})
(120, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 119, 'Base': 'A', 'ENST00000456483.2': None})
(121, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 120, 'Base': 'G', 'ENST00000456483.2': None})
(122, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 121, 'Base': 'A', 'ENST00000456483.2': None})
(123, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 122, 'Base': 'G', 'ENST00000456483.2': None})
(124, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 123, 'Base': 'A', 'ENST00000456483.2': None})
(125, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 124, 'Base': 'G', 'ENST00000456483.2': None})
(126, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 125, 'Base': 'C', 'ENST00000456483.2': None})
(127, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 126, 'Base': 'T', 'ENST00000456483.2': None})
(128, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 127, 'Base': 'C', 'ENST00000456483.2': None})
(129, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 128, 'Base': 'T', 'ENST00000456483.2': None})
(130, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 129, 'Base': 'C', 'ENST00000456483.2': None})
(131, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 130, 'Base': 'C', 'ENST00000456483.2': None})
(132, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 131, 'Base': 'T', 'ENST00000456483.2': None})
(133, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 132, 'Base': 'G', 'ENST00000456483.2': None})
(134, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 133, 'Base': 'T', 'ENST00000456483.2': None})
(135, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 134, 'Base': 'G', 'ENST00000456483.2': None})
(136, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 135, 'Base': 'C', 'ENST00000456483.2': None})
(137, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 136, 'Base': 'T', 'ENST00000456483.2': None})
(138, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 137, 'Base': 'C', 'ENST00000456483.2': None})
(139, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 138, 'Base': 'A', 'ENST00000456483.2': None})
(140, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 139, 'Base': 'A', 'ENST00000456483.2': None})
(141, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 140, 'Base': 'A', 'ENST00000456483.2': None})
(142, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 141, 'Base': 'C', 'ENST00000456483.2': None})
(143, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 142, 'Base': 'A', 'ENST00000456483.2': None})
(144, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 143, 'Base': 'C', 'ENST00000456483.2': None})
(145, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 144, 'Base': 'T', 'ENST00000456483.2': None})
(146, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 145, 'Base': 'G', 'ENST00000456483.2': None})
(147, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 146, 'Base': 'C', 'ENST00000456483.2': None})
(148, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 147, 'Base': 'A', 'ENST00000456483.2': None})
(149, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 148, 'Base': 'A', 'ENST00000456483.2': None})
(150, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 149, 'Base': 'T', 'ENST00000456483.2': None})
(151, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 150, 'Base': 'A', 'ENST00000456483.2': None})
(152, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 151, 'Base': 'C', 'ENST00000456483.2': None})
(153, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 152, 'Base': 'T', 'ENST00000456483.2': None})
(154, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 153, 'Base': 'G', 'ENST00000456483.2': None})
(155, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 154, 'Base': 'G', 'ENST00000456483.2': None})
(156, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 155, 'Base': 'G', 'ENST00000456483.2': None})
(157, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 156, 'Base': 'G', 'ENST00000456483.2': None})
(158, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 157, 'Base': 'G', 'ENST00000456483.2': None})
(159, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 158, 'Base': 'T', 'ENST00000456483.2': None})
(160, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 159, 'Base': 'C', 'ENST00000456483.2': None})
(161, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 160, 'Base': 'T', 'ENST00000456483.2': None})
(162, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 161, 'Base': 'T', 'ENST00000456483.2': None})
(163, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 162, 'Base': 'T', 'ENST00000456483.2': None})
(164, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 163, 'Base': 'C', 'ENST00000456483.2': None})
(165, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 164, 'Base': 'A', 'ENST00000456483.2': None})
